Time,Humidity (%),Latitude,CO2 (PPM),Barometric Pressure (mBar),Longitude,Temperature (degC)
2024-06-01T20:00:00-04:00,50.839216253703704,38.519999999999996,558.7688752037036,989.3592502962963,-91.30999999999999,29.48221287777778
2024-06-01T21:00:00-04:00,52.91783713888889,38.519999999999996,571.6570518703703,989.718173037037,-91.30999999999999,28.4852693462963
2024-06-01T22:00:00-04:00,58.75364458333333,38.519999999999996,616.746874574074,990.0836357592593,-91.30999999999999,26.50532310740741
2024-06-01T23:00:00-04:00,59.886006725925924,38.519999999999996,644.9027746851851,990.2742206666667,-91.30999999999999,25.68468648148148
2024-06-02T00:00:00-04:00,60.39080493148148,38.519999999999996,648.7581672592593,990.5341763888888,-91.30999999999999,25.02602277777778
2024-06-02T01:00:00-04:00,60.98971250555555,38.519999999999996,676.1366348148148,990.8824362222222,-91.30999999999999,24.467698294444446
2024-06-02T02:00:00-04:00,61.52572568148148,38.519999999999996,633.9127677407408,990.7662142407407,-91.30999999999999,23.807438262962965
2024-06-02T03:00:00-04:00,61.098581787037034,38.519999999999996,644.8348264444445,990.9315508333334,-91.30999999999999,23.489123629629628
2024-06-02T04:00:00-04:00,61.08441544444444,38.519999999999996,669.1998142962963,991.0812249444444,-91.30999999999999,22.931746964814813
2024-06-02T05:00:00-04:00,61.37629126851852,38.519999999999996,670.7281962592592,991.2993795555556,-91.30999999999999,22.49426596111111
2024-06-02T06:00:00-04:00,61.25301479814814,38.519999999999996,690.6519901666667,991.4154297777778,-91.30999999999999,22.149783637037036
2024-06-02T07:00:00-04:00,63.1448567111111,38.519999999999996,692.702554462963,991.9407879074075,-91.30999999999999,21.77756544074074
2024-06-02T08:00:00-04:00,63.30567714814815,38.519999999999996,672.6694697407407,992.3623006666666,-91.30999999999999,23.03827462222222
2024-06-02T09:00:00-04:00,62.38580760185185,38.519999999999996,565.1742867407407,992.5210622037037,-91.30999999999999,25.202149201851853
2024-06-02T10:00:00-04:00,59.293631107407414,38.519999999999996,522.6142030925926,992.4435942407407,-91.30999999999999,26.81255157962963
2024-06-02T11:00:00-04:00,53.85232928333333,38.519999999999996,536.1275311296297,992.5297840370371,-91.30999999999999,28.089723083333336
2024-06-02T12:00:00-04:00,47.36435970555556,38.519999999999996,534.5462735740741,992.273758037037,-91.30999999999999,30.219017866666665
2024-06-02T13:00:00-04:00,41.231265638888885,38.519999999999996,537.5332948703704,991.719546425926,-91.30999999999999,31.816939972222222
2024-06-02T14:00:00-04:00,37.78156711296297,38.519999999999996,538.9727767222222,991.4864131481481,-91.30999999999999,33.407837998148146
2024-06-02T15:00:00-04:00,36.32959756111111,38.519999999999996,542.5437754259259,991.0568895185186,-91.30999999999999,34.58702059814814
2024-06-02T16:00:00-04:00,37.0394354537037,38.519999999999996,534.7902191666667,990.128758462963,-91.30999999999999,34.858717401851855
2024-06-02T17:00:00-04:00,36.59548038888889,38.52,530.0573669333334,989.8276532000001,-91.31,34.76650764222222
2024-06-02T18:00:00-04:00,37.706074298148145,38.519999999999996,548.4569672037037,989.1503782777778,-91.30999999999999,34.549858012962964
2024-06-02T19:00:00-04:00,40.11826424814815,38.519999999999996,545.289464574074,988.8288303333334,-91.30999999999999,33.91844611296296
2024-06-02T20:00:00-04:00,44.14779460555555,38.519999999999996,555.1004369814815,988.9012601666667,-91.30999999999999,32.76611698703704
2024-06-02T21:00:00-04:00,48.02057349537037,38.519999999999996,542.6610118888889,988.5224822962963,-91.30999999999999,31.269378896296296
2024-06-02T22:00:00-04:00,51.77446633518518,38.519999999999996,555.6978903148149,988.5840768333333,-91.30999999999999,29.665905361111115
2024-06-02T23:00:00-04:00,55.003698768518525,38.519999999999996,569.2832307407407,988.3007770740741,-91.30999999999999,28.51440474074074
2024-06-03T00:00:00-04:00,54.596690924074075,38.519999999999996,574.6909549814815,987.8109113148148,-91.30999999999999,27.83135118518518
2024-06-03T01:00:00-04:00,55.676842942592586,38.519999999999996,544.6924229259259,988.7321631481482,-91.30999999999999,27.13994441111111
2024-06-03T02:00:00-04:00,57.45620674074074,38.519999999999996,558.6460509259258,989.6238544074074,-91.30999999999999,26.561141883333335
2024-06-03T03:00:00-04:00,58.91076826296296,38.519999999999996,605.1076532407408,989.191952111111,-91.30999999999999,25.865845522222223
2024-06-03T04:00:00-04:00,60.44022945,38.519999999999996,603.1447044444444,988.624283,-91.30999999999999,24.972386368518517
2024-06-03T05:00:00-04:00,61.19608331944445,38.519999999999996,583.7318698055556,987.8817907037036,-91.30999999999999,24.74477572962963
2024-06-03T06:00:00-04:00,60.66839993796296,38.519999999999996,585.8014996712963,987.635134925926,-91.30999999999999,24.975727438425924
2024-06-03T07:00:00-04:00,61.68295890509259,38.519999999999996,618.7621696620371,987.4239372777778,-91.30999999999999,24.738694196296297
2024-06-03T08:00:00-04:00,62.329553644444445,38.519999999999996,552.6729915185185,986.6558714814815,-91.30999999999999,25.814612235185184
2024-06-03T09:00:00-04:00,59.98864544074074,38.519999999999996,482.54779716666667,986.7987603518519,-91.30999999999999,27.867534914814815
2024-06-03T10:00:00-04:00,57.67972886851852,38.519999999999996,483.80561679629625,986.5724510740741,-91.30999999999999,29.43812056666667
2024-06-03T11:00:00-04:00,52.57194309814815,38.519999999999996,499.0786014444445,987.0693458333334,-91.30999999999999,31.060010555555554
2024-06-03T12:00:00-04:00,49.124820979629625,38.519999999999996,513.7120077407407,986.3420248333333,-91.30999999999999,32.89524085185185
2024-06-03T13:00:00-04:00,45.16945068333334,38.519999999999996,525.7253837222222,985.8235931296297,-91.30999999999999,34.191957770370365
2024-06-03T14:00:00-04:00,41.68894423888889,38.519999999999996,498.4680550925926,984.9882945370371,-91.30999999999999,35.312336449074074
2024-06-03T15:00:00-04:00,43.1317958462963,38.519999999999996,475.74354013888893,984.3646099907406,-91.30999999999999,35.36472947037037
2024-06-03T16:00:00-04:00,56.127625896296294,38.519999999999996,448.7081856111111,983.9422041111112,-91.30999999999999,32.107167144444446
2024-06-03T17:00:00-04:00,50.695561649999995,38.519999999999996,478.32101114814816,983.5427191481482,-91.30999999999999,33.981100714814815
2024-06-03T18:00:00-04:00,51.977638588888894,38.519999999999996,506.9957826111111,983.560176425926,-91.30999999999999,33.50076436481482
2024-06-03T19:00:00-04:00,52.00242472222223,38.519999999999996,504.2302990555556,982.7253159444444,-91.30999999999999,32.3394950462963
2024-06-03T20:00:00-04:00,53.43965447037037,38.519999999999996,509.0444328703704,982.4412781851853,-91.30999999999999,31.856704133333334
2024-06-03T21:00:00-04:00,55.83734546111111,38.519999999999996,533.8590301296297,982.2519064074074,-91.30999999999999,30.116913896296296
2024-06-03T22:00:00-04:00,58.05473765972223,38.519999999999996,540.8907178657407,982.520448074074,-91.30999999999999,28.827607726851852
2024-06-03T23:00:00-04:00,59.24971598148148,38.519999999999996,538.3072511481481,983.4681642592592,-91.30999999999999,28.29201980740741
2024-06-04T00:00:00-04:00,61.53024744444444,38.519999999999996,528.9223214444444,983.4194131481482,-91.30999999999999,27.491395194444443
2024-06-04T01:00:00-04:00,60.630994916666666,38.519999999999996,498.08353357407407,983.5055903518518,-91.30999999999999,27.57336895925926
2024-06-04T02:00:00-04:00,60.05453100185185,38.519999999999996,494.20144999999997,983.0798003888889,-91.30999999999999,27.622769474074072
2024-06-04T03:00:00-04:00,60.89129318888889,38.519999999999996,507.0276012407407,982.8542229259259,-91.30999999999999,27.36632359074074
2024-06-04T04:00:00-04:00,60.902749146296294,38.519999999999996,500.01592075925925,982.1514692592592,-91.30999999999999,27.282651605555554
2024-06-04T05:00:00-04:00,62.25498191296296,38.519999999999996,511.26544740277774,982.3045296574074,-91.30999999999999,26.740401375925924
2024-06-04T06:00:00-04:00,62.383163369444446,38.519999999999996,529.4674430277778,982.263581361111,-91.30999999999999,26.72167913148148
2024-06-04T07:00:00-04:00,62.825888250000006,38.519999999999996,511.20724370370374,982.9583278518518,-91.30999999999999,26.630237944444442
2024-06-04T08:00:00-04:00,61.232046848148144,38.519999999999996,498.4294224814815,983.3432304259259,-91.30999999999999,27.68842097037037
2024-06-04T09:00:00-04:00,58.68922736296296,38.519999999999996,512.1072146851852,983.3882230740742,-91.30999999999999,28.578586637037038
2024-06-04T10:00:00-04:00,56.09066346851852,38.519999999999996,523.2697477037037,983.2856018518519,-91.30999999999999,29.063247022222225
2024-06-04T11:00:00-04:00,51.529809304947825,38.519999999999996,522.4977557853304,982.5652500092916,-91.30999999999999,30.447241906935655
2024-06-04T12:00:00-04:00,49.6011964537037,38.519999999999996,510.4635333888889,982.7290821296297,-91.30999999999999,31.177564248148148
2024-06-04T13:00:00-04:00,55.25118181616162,38.519999999999996,493.71964989898987,982.6506454343433,-91.30999999999999,31.04311406868687
2024-06-04T14:00:00-04:00,56.08836069629629,38.519999999999996,462.9826547592593,981.8558736851852,-91.30999999999999,31.776963149999997
2024-06-04T15:00:00-04:00,50.36955765370371,38.519999999999996,489.57737214814813,981.5825949814814,-91.30999999999999,32.898221568518515
2024-06-04T16:00:00-04:00,49.71065701851852,38.519999999999996,516.2948735,981.4742169814815,-91.30999999999999,33.23398178703704
2024-06-04T17:00:00-04:00,50.997178553703705,38.519999999999996,504.41846885185186,981.1979397037037,-91.30999999999999,32.79159617222222
2024-06-04T18:00:00-04:00,50.94001890211641,38.519999999999996,502.90550719841275,980.6418705370371,-91.30999999999999,32.75880852962963
2024-06-04T19:00:00-04:00,52.01154514427609,38.519999999999996,491.5353108299663,980.5847568552188,-91.30999999999999,32.532159957744106
2024-06-04T20:00:00-04:00,53.35638144074074,38.519999999999996,500.0652481111111,980.6445247777777,-91.30999999999999,31.231556538888885
2024-06-04T21:00:00-04:00,53.10931724814815,38.519999999999996,528.3098204444444,981.0837489074074,-91.30999999999999,31.034640705555553
2024-06-04T22:00:00-04:00,54.083887231481484,38.519999999999996,535.6312571481482,981.888615037037,-91.30999999999999,30.28353923148148
2024-06-04T23:00:00-04:00,56.7463152462963,38.519999999999996,523.0352025740741,982.0161985555554,-91.30999999999999,29.0998682537037
2024-06-05T00:00:00-04:00,57.16823262407407,38.519999999999996,505.2509939814815,982.0455645555555,-91.30999999999999,28.91127589074074
2024-06-05T01:00:00-04:00,57.847939422222225,38.519999999999996,517.673380574074,981.4251107592593,-91.30999999999999,28.700890779629628
2024-06-05T02:00:00-04:00,58.86186325925926,38.519999999999996,522.6533314629629,980.051680425926,-91.30999999999999,28.387750105555554
2024-06-05T03:00:00-04:00,60.3543611,38.519999999999996,509.98893364814813,980.0331786111111,-91.30999999999999,27.78581832962963
2024-06-05T04:00:00-04:00,62.382441444444446,38.519999999999996,524.8799553703705,980.3406765000001,-91.30999999999999,27.298090533333333
2024-06-05T05:00:00-04:00,64.32105733333333,38.519999999999996,473.9981006111111,981.1317077407407,-91.30999999999999,27.21642437962963
2024-06-05T06:00:00-04:00,64.25817038888889,38.52,486.0211916666667,980.4658140740742,-91.31,27.149866302469135
